id,seed,stage,encounter,hero,role,npc,omit,enhance,gems,outcome,kind,valid,rounds,damage,dpr,damage_r1,dpr_r3,late_dpr,taken,healing,armor,health,max_health,ledger_difference,energy_spent,mana_spent,unspent_energy,cards_played,automatic,overkill,overheal,error,raw,enemy_direct_hits,enemy_chip_after_defense,enemy_armor_absorbed
hell-Blade-Blade-TusiChief,20260906,Training.Hell.3-1,7,Blade,Blade,TusiChief,3,10,True,victory,baseline,True,17,11176,657.4117647058823,3406,2254.0,315.2857142857143,1108,625,4374,12129,12612,0,37,33,14,43,5,3442,0,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-TusiChief\seed-20260906.json,7,2,115
hell-Blade-Blade-TusiChief,20260907,Training.Hell.3-1,7,Blade,Blade,TusiChief,3,10,True,victory,baseline,True,31,11176,360.51612903225805,3589,1619.6666666666667,225.60714285714286,1124,675,5046,12163,12612,0,54,17,38,70,8,3288,30,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-TusiChief\seed-20260907.json,6,0,40
hell-Blade-Blade-TusiChief,20260908,Training.Hell.3-1,7,Blade,Blade,TusiChief,3,10,True,victory,baseline,True,32,11176,349.25,2772,1777.3333333333333,201.51724137931035,2473,750,4762,10889,12612,0,53,18,41,74,8,3008,0,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-TusiChief\seed-20260908.json,10,1,3
hell-Blade-Blade-TusiChief,20260909,Training.Hell.3-1,7,Blade,Blade,TusiChief,3,10,True,victory,baseline,True,29,11176,385.37931034482756,2772,1765.0,226.19230769230768,1715,825,5592,11722,12612,0,56,24,29,68,8,5013,0,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-TusiChief\seed-20260909.json,9,1,3
hell-Blade-Blade-TusiChief,20260910,Training.Hell.3-1,7,Blade,Blade,TusiChief,3,10,True,victory,baseline,True,18,11366,631.4444444444445,2292,2493.6666666666665,259.0,2913,525,2071,10224,12612,0,37,41,15,39,4,2616,0,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-TusiChief\seed-20260910.json,10,2,4
hell-Blade-Blade-SongJinBao,20260906,Training.Hell.3-1,7,Blade,Blade,SongJinBao,3,10,True,stalemate,baseline,True,8,8284,1035.5,5573,2761.3333333333335,0.0,0,0,0,12435,12435,0,28,22,7,39,6,147,150,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-SongJinBao\seed-20260906.json,0,0,0
hell-Blade-Blade-SongJinBao,20260907,Training.Hell.3-1,7,Blade,Blade,SongJinBao,3,10,True,stalemate,baseline,True,9,5497,610.7777777777778,2659,1832.3333333333333,0.0,172,172,0,12435,12435,0,30,16,9,41,5,682,203,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-SongJinBao\seed-20260907.json,2,1,2
hell-Blade-Blade-SongJinBao,20260908,Training.Hell.3-1,7,Blade,Blade,SongJinBao,3,10,True,stalemate,baseline,True,14,8291,592.2142857142857,4181,1793.3333333333333,264.6363636363636,178,178,0,12435,12435,0,42,35,18,59,5,2376,122,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-SongJinBao\seed-20260908.json,1,0,0
hell-Blade-Blade-SongJinBao,20260909,Training.Hell.3-1,7,Blade,Blade,SongJinBao,3,10,True,victory,baseline,True,23,11176,485.9130434782609,4453,1845.3333333333333,282.0,744,525,0,12216,12435,0,49,30,41,59,5,3762,75,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-SongJinBao\seed-20260909.json,5,1,0
hell-Blade-Blade-SongJinBao,20260910,Training.Hell.3-1,7,Blade,Blade,SongJinBao,3,10,True,victory,baseline,True,15,11176,745.0666666666667,3769,1812.0,478.3333333333333,397,397,0,12435,12435,0,48,44,21,67,8,4927,203,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-SongJinBao\seed-20260910.json,3,2,2
hell-Blade-Blade-YueBai,20260906,Training.Hell.3-1,7,Blade,Blade,YueBai,3,10,True,victory,baseline,True,3,11163,3721.0,5573,3721.0,,0,0,8262,11857,11857,0,9,38,0,16,8,7811,25,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-YueBai\seed-20260906.json,3,1,119
hell-Blade-Blade-YueBai,20260907,Training.Hell.3-1,7,Blade,Blade,YueBai,3,10,True,victory,baseline,True,5,11176,2235.2,6024,2791.3333333333335,1401.0,0,0,11178,11857,11857,0,13,52,1,23,8,8286,0,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-YueBai\seed-20260907.json,3,1,119
hell-Blade-Blade-YueBai,20260908,Training.Hell.3-1,7,Blade,Blade,YueBai,3,10,True,stalemate,baseline,True,21,5490,261.42857142857144,2772,1830.0,0.0,526,526,31590,11857,11857,0,38,87,22,72,14,55,224,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-YueBai\seed-20260908.json,8,1,892
hell-Blade-Blade-YueBai,20260909,Training.Hell.3-1,7,Blade,Blade,YueBai,3,10,True,victory,baseline,True,5,11163,2232.6,2772,1857.6666666666667,2795.0,450,30,6318,11437,11857,0,13,35,0,21,4,1526,75,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-YueBai\seed-20260909.json,3,1,202
hell-Blade-Blade-YueBai,20260910,Training.Hell.3-1,7,Blade,Blade,YueBai,3,10,True,victory,baseline,True,5,11171,2234.2,5573,2759.6666666666665,1446.0,0,0,12150,11857,11857,0,12,48,1,20,12,13117,55,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-YueBai\seed-20260910.json,3,1,119
hell-Blade-Blade-ZhouGuangZu,20260906,Training.Hell.3-1,7,Blade,Blade,ZhouGuangZu,3,10,True,victory,baseline,True,19,11176,588.2105263157895,2411,1802.3333333333333,360.5625,1578,1578,9261,11452,11452,0,39,85,18,60,3,2997,1239,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-ZhouGuangZu\seed-20260906.json,8,1,413
hell-Blade-Blade-ZhouGuangZu,20260907,Training.Hell.3-1,7,Blade,Blade,ZhouGuangZu,3,10,True,stalemate,baseline,True,13,5466,420.46153846153845,1857,1822.0,0.0,716,716,5733,11452,11452,0,24,50,14,43,3,342,1801,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-ZhouGuangZu\seed-20260907.json,5,1,428
hell-Blade-Blade-ZhouGuangZu,20260908,Training.Hell.3-1,7,Blade,Blade,ZhouGuangZu,3,10,True,victory,baseline,True,26,11167,429.5,2772,1854.6666666666667,243.6086956521739,937,844,16317,11359,11452,0,53,111,29,86,6,3554,3107,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-ZhouGuangZu\seed-20260908.json,9,2,345
hell-Blade-Blade-ZhouGuangZu,20260909,Training.Hell.3-1,7,Blade,Blade,ZhouGuangZu,3,10,True,victory,baseline,True,8,11153,1394.125,3591,1603.3333333333333,1268.6,251,122,5292,11323,11452,0,24,58,2,34,1,55,1150,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-ZhouGuangZu\seed-20260909.json,3,0,164
hell-Blade-Blade-ZhouGuangZu,20260910,Training.Hell.3-1,7,Blade,Blade,ZhouGuangZu,3,10,True,victory,baseline,True,16,11176,698.5,1355,1257.3333333333333,569.5384615384615,1453,1453,7938,11452,11452,0,39,86,13,59,2,2259,1582,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-ZhouGuangZu\seed-20260910.json,9,2,249
hell-Blade-Blade-JinGui,20260906,Training.Hell.3-1,7,Blade,Blade,JinGui,0,10,True,victory,baseline,True,28,11366,405.92857142857144,1190,1511.0,273.32,1194,775,8400,11267,11686,0,56,30,28,71,6,5851,0,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-JinGui\seed-20260906.json,11,1,829
hell-Blade-Blade-JinGui,20260907,Training.Hell.3-1,7,Blade,Blade,JinGui,0,10,True,victory,baseline,True,19,11176,588.2105263157895,2268,1857.6666666666667,350.1875,1605,585,7002,10666,11686,0,42,39,16,44,3,3200,0,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-JinGui\seed-20260907.json,9,1,222
hell-Blade-Blade-JinGui,20260908,Training.Hell.3-1,7,Blade,Blade,JinGui,0,10,True,victory,baseline,True,25,11176,447.04,2772,1807.6666666666667,261.5,915,825,6760,11596,11686,0,51,33,26,64,6,4500,0,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-JinGui\seed-20260908.json,7,1,465
hell-Blade-Blade-JinGui,20260909,Training.Hell.3-1,7,Blade,Blade,JinGui,0,10,True,victory,baseline,True,32,11176,349.25,2772,1833.3333333333333,195.72413793103448,1902,975,11668,10759,11686,0,65,24,30,74,6,5561,0,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-JinGui\seed-20260909.json,14,1,951
hell-Blade-Blade-JinGui,20260910,Training.Hell.3-1,7,Blade,Blade,JinGui,0,10,True,victory,baseline,True,35,11176,319.3142857142857,2278,1703.3333333333333,189.5625,1266,1266,10500,11686,11686,0,67,28,39,91,9,7459,84,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-JinGui\seed-20260910.json,13,2,655
hell-Blade-Blade-QiongMeiEr,20260906,Training.Hell.3-1,7,Blade,Blade,QiongMeiEr,3,10,True,victory,baseline,True,6,11155,1859.1666666666667,2192,1851.6666666666667,1866.6666666666667,419,419,0,12145,12145,0,25,46,1,31,1,306,1441,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-QiongMeiEr\seed-20260906.json,3,0,2
hell-Blade-Blade-QiongMeiEr,20260907,Training.Hell.3-1,7,Blade,Blade,QiongMeiEr,3,10,True,victory,baseline,True,15,11150,743.3333333333334,3223,2767.3333333333335,237.33333333333334,202,158,0,12101,12145,0,37,36,25,44,6,3000,532,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-QiongMeiEr\seed-20260907.json,4,0,0
hell-Blade-Blade-QiongMeiEr,20260908,Training.Hell.3-1,7,Blade,Blade,QiongMeiEr,3,10,True,victory,baseline,True,10,11150,1115.0,4062,1755.6666666666667,840.4285714285714,44,44,0,12145,12145,0,30,30,11,39,4,2099,181,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-QiongMeiEr\seed-20260908.json,1,0,0
hell-Blade-Blade-QiongMeiEr,20260909,Training.Hell.3-1,7,Blade,Blade,QiongMeiEr,3,10,True,victory,baseline,True,8,11176,1397.0,4613,1775.3333333333333,1170.0,183,0,0,11962,12145,0,27,39,6,32,2,60,540,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-QiongMeiEr\seed-20260909.json,1,0,0
hell-Blade-Blade-QiongMeiEr,20260910,Training.Hell.3-1,7,Blade,Blade,QiongMeiEr,3,10,True,victory,baseline,True,9,11134,1237.111111111111,2637,1721.6666666666667,994.8333333333334,763,719,0,12101,12145,0,34,54,5,40,1,453,966,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Blade-QiongMeiEr\seed-20260910.json,5,0,2
hell-Blade-Guard-TusiChief,20260906,Training.Hell.3-1,7,Blade,Guard,TusiChief,3,10,True,limit,baseline,False,60,5514,91.9,1190,987.3333333333334,44.771929824561404,2961,1080,135161,10784,12665,0,169,131,11,155,5,4,45,Simulation reached MaxRounds before a terminal result.,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-TusiChief\seed-20260906.json,18,4,648
hell-Blade-Guard-TusiChief,20260907,Training.Hell.3-1,7,Blade,Guard,TusiChief,3,10,True,limit,baseline,False,60,5495,91.58333333333333,3369,1475.6666666666667,18.736842105263158,4113,675,138770,9227,12665,0,173,135,7,144,8,4,0,Simulation reached MaxRounds before a terminal result.,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-TusiChief\seed-20260907.json,19,5,518
hell-Blade-Guard-TusiChief,20260908,Training.Hell.3-1,7,Blade,Guard,TusiChief,3,10,True,limit,baseline,False,60,5618,93.63333333333334,1581,1526.6666666666667,18.210526315789473,3604,900,141881,9961,12665,0,169,122,11,143,10,0,0,Simulation reached MaxRounds before a terminal result.,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-TusiChief\seed-20260908.json,16,3,826
hell-Blade-Guard-TusiChief,20260909,Training.Hell.3-1,7,Blade,Guard,TusiChief,3,10,True,limit,baseline,False,60,5733,95.55,854,1361.0,28.94736842105263,4488,900,139264,9077,12665,0,168,138,12,147,4,763,0,Simulation reached MaxRounds before a terminal result.,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-TusiChief\seed-20260909.json,17,4,6
hell-Blade-Guard-TusiChief,20260910,Training.Hell.3-1,7,Blade,Guard,TusiChief,3,10,True,limit,baseline,False,60,5427,90.45,1190,1332.6666666666667,25.07017543859649,2194,900,134715,11371,12665,0,169,128,11,142,6,4,0,Simulation reached MaxRounds before a terminal result.,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-TusiChief\seed-20260910.json,14,2,55
hell-Blade-Guard-SongJinBao,20260906,Training.Hell.3-1,7,Blade,Guard,SongJinBao,3,10,True,limit,baseline,False,60,5481,91.35,541,1310.0,27.210526315789473,1537,1535,193223,12486,12488,0,248,194,14,235,5,176,340,Simulation reached MaxRounds before a terminal result.,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-SongJinBao\seed-20260906.json,28,19,484
hell-Blade-Guard-SongJinBao,20260907,Training.Hell.3-1,7,Blade,Guard,SongJinBao,3,10,True,stalemate,baseline,True,20,5504,275.2,1700,1476.3333333333333,63.23529411764706,301,301,69610,12488,12488,0,90,73,1,95,9,352,74,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-SongJinBao\seed-20260907.json,5,5,9
hell-Blade-Guard-SongJinBao,20260908,Training.Hell.3-1,7,Blade,Guard,SongJinBao,3,10,True,stalemate,baseline,True,10,5284,528.4,3013,1761.3333333333333,0.0,241,150,32125,12397,12488,0,43,41,0,45,9,353,0,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-SongJinBao\seed-20260908.json,3,3,5
hell-Blade-Guard-SongJinBao,20260909,Training.Hell.3-1,7,Blade,Guard,SongJinBao,3,10,True,stalemate,baseline,True,22,5701,259.1363636363636,854,1270.3333333333333,99.47368421052632,573,573,69617,12488,12488,0,93,79,4,98,6,36,177,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-SongJinBao\seed-20260909.json,9,7,827
hell-Blade-Guard-SongJinBao,20260910,Training.Hell.3-1,7,Blade,Guard,SongJinBao,3,10,True,limit,baseline,False,60,5535,92.25,1190,1845.0,0.0,2750,1575,178730,11313,12488,0,236,199,25,226,12,282,0,Simulation reached MaxRounds before a terminal result.,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-SongJinBao\seed-20260910.json,25,16,28
hell-Blade-Guard-YueBai,20260906,Training.Hell.3-1,7,Blade,Guard,YueBai,3,10,True,stalemate,baseline,True,12,8255,687.9166666666666,5573,2308.6666666666665,147.66666666666666,0,0,38198,11910,11910,0,32,85,1,39,14,12395,0,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-YueBai\seed-20260906.json,4,2,98
hell-Blade-Guard-YueBai,20260907,Training.Hell.3-1,7,Blade,Guard,YueBai,3,10,True,stalemate,baseline,True,15,8075,538.3333333333334,5573,1857.6666666666667,208.5,0,0,48508,11910,11910,0,42,119,0,46,9,16499,0,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-YueBai\seed-20260907.json,8,5,151
hell-Blade-Guard-YueBai,20260908,Training.Hell.3-1,7,Blade,Guard,YueBai,3,10,True,stalemate,baseline,True,14,5726,409.0,884,1270.3333333333333,174.0909090909091,390,255,41678,11775,11910,0,37,47,2,48,4,205,45,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-YueBai\seed-20260908.json,8,4,1032
hell-Blade-Guard-YueBai,20260909,Training.Hell.3-1,7,Blade,Guard,YueBai,3,10,True,stalemate,baseline,True,24,8249,343.7083333333333,854,2140.6666666666665,87.0,1217,300,97348,10993,11910,0,69,160,0,84,17,13233,0,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-YueBai\seed-20260909.json,16,10,296
hell-Blade-Guard-YueBai,20260910,Training.Hell.3-1,7,Blade,Guard,YueBai,3,10,True,victory,baseline,True,12,11176,931.3333333333334,5573,1867.6666666666667,619.2222222222222,0,0,48791,11910,11910,0,35,126,1,44,21,15443,0,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-YueBai\seed-20260910.json,6,4,102
hell-Blade-Guard-ZhouGuangZu,20260906,Training.Hell.3-1,7,Blade,Guard,ZhouGuangZu,3,10,True,stalemate,baseline,True,27,5572,206.37037037037038,0,960.6666666666666,112.08333333333333,1718,1718,77078,11505,11505,0,83,131,6,98,2,204,2503,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-ZhouGuangZu\seed-20260906.json,15,8,1359
hell-Blade-Guard-ZhouGuangZu,20260907,Training.Hell.3-1,7,Blade,Guard,ZhouGuangZu,3,10,True,victory,baseline,True,19,11352,597.4736842105264,1355,987.3333333333334,524.375,1992,1757,54337,11270,11505,0,65,121,1,76,0,204,1432,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-ZhouGuangZu\seed-20260907.json,15,7,1158
hell-Blade-Guard-ZhouGuangZu,20260908,Training.Hell.3-1,7,Blade,Guard,ZhouGuangZu,3,10,True,stalemate,baseline,True,19,5698,299.89473684210526,854,1155.3333333333333,139.5,811,811,50554,11505,11505,0,61,112,2,72,3,205,2933,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-ZhouGuangZu\seed-20260908.json,11,6,556
hell-Blade-Guard-ZhouGuangZu,20260909,Training.Hell.3-1,7,Blade,Guard,ZhouGuangZu,3,10,True,victory,baseline,True,18,11366,631.4444444444445,854,1155.3333333333333,526.6666666666666,1068,1068,45207,11505,11505,0,55,85,2,72,2,227,1467,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-ZhouGuangZu\seed-20260909.json,11,5,954
hell-Blade-Guard-ZhouGuangZu,20260910,Training.Hell.3-1,7,Blade,Guard,ZhouGuangZu,3,10,True,stalemate,baseline,True,18,8250,458.3333333333333,854,1092.0,331.6,1200,1200,46544,11505,11505,0,56,103,1,66,1,204,1581,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-ZhouGuangZu\seed-20260910.json,11,6,778
hell-Blade-Guard-JinGui,20260906,Training.Hell.3-1,7,Blade,Guard,JinGui,0,10,True,stalemate,baseline,True,46,5379,116.93478260869566,594,1165.3333333333333,43.7906976744186,4505,675,103050,7909,11739,0,127,118,11,113,3,228,0,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-JinGui\seed-20260906.json,22,11,1115
hell-Blade-Guard-JinGui,20260907,Training.Hell.3-1,7,Blade,Guard,JinGui,0,10,True,limit,baseline,False,60,5298,88.3,1704,1483.0,14.894736842105264,3210,675,144236,9204,11739,0,168,118,14,153,7,90,0,Simulation reached MaxRounds before a terminal result.,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-JinGui\seed-20260907.json,29,15,1032
hell-Blade-Guard-JinGui,20260908,Training.Hell.3-1,7,Blade,Guard,JinGui,0,10,True,limit,baseline,False,60,5511,91.85,854,1645.0,10.105263157894736,3372,1050,146430,9417,11739,0,179,148,3,154,11,282,0,Simulation reached MaxRounds before a terminal result.,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-JinGui\seed-20260908.json,29,15,870
hell-Blade-Guard-JinGui,20260909,Training.Hell.3-1,7,Blade,Guard,JinGui,0,10,True,limit,baseline,False,60,5559,92.65,854,1675.0,9.368421052631579,3134,975,139791,9580,11739,0,171,145,10,151,7,282,0,Simulation reached MaxRounds before a terminal result.,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-JinGui\seed-20260909.json,30,16,870
hell-Blade-Guard-JinGui,20260910,Training.Hell.3-1,7,Blade,Guard,JinGui,0,10,True,limit,baseline,False,60,5346,89.1,2213,1164.3333333333333,32.50877192982456,3132,975,146934,9582,11739,0,174,141,9,150,6,228,0,Simulation reached MaxRounds before a terminal result.,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-JinGui\seed-20260910.json,29,15,870
hell-Blade-Guard-QiongMeiEr,20260906,Training.Hell.3-1,7,Blade,Guard,QiongMeiEr,3,10,True,limit,baseline,False,60,5688,94.8,510,1647.0,13.105263157894736,1788,1659,169353,12069,12198,0,226,198,24,196,4,144,4191,Simulation reached MaxRounds before a terminal result.,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-QiongMeiEr\seed-20260906.json,27,13,424
hell-Blade-Guard-QiongMeiEr,20260907,Training.Hell.3-1,7,Blade,Guard,QiongMeiEr,3,10,True,victory,baseline,True,17,11161,656.5294117647059,1699,1359.6666666666667,505.85714285714283,397,353,47299,12154,12198,0,67,73,2,63,0,267,487,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-QiongMeiEr\seed-20260907.json,8,4,93
hell-Blade-Guard-QiongMeiEr,20260908,Training.Hell.3-1,7,Blade,Guard,QiongMeiEr,3,10,True,victory,baseline,True,18,11146,619.2222222222222,1669,1207.0,501.6666666666667,1526,1526,41722,12198,12198,0,69,109,1,60,0,121,1489,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-QiongMeiEr\seed-20260908.json,9,4,666
hell-Blade-Guard-QiongMeiEr,20260909,Training.Hell.3-1,7,Blade,Guard,QiongMeiEr,3,10,True,stalemate,baseline,True,31,5543,178.80645161290323,854,924.0,98.96428571428571,2725,2596,84791,12069,12198,0,116,132,4,96,3,233,1964,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-QiongMeiEr\seed-20260909.json,15,8,100
hell-Blade-Guard-QiongMeiEr,20260910,Training.Hell.3-1,7,Blade,Guard,QiongMeiEr,3,10,True,victory,baseline,True,14,11317,808.3571428571429,1190,1459.6666666666667,630.7272727272727,800,550,48866,11948,12198,0,62,82,0,63,1,341,605,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Guard-QiongMeiEr\seed-20260910.json,9,3,353
hell-Blade-Healer-TusiChief,20260906,Training.Hell.3-1,7,Blade,Healer,TusiChief,3,10,True,victory,baseline,True,5,5574,1114.8,1190,1263.0,892.5,890,646,1099,12158,12402,0,15,29,1,14,0,181,92,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Healer-TusiChief\seed-20260906.json,3,1,4
hell-Blade-Healer-TusiChief,20260907,Training.Hell.3-1,7,Blade,Healer,TusiChief,3,10,True,victory,baseline,True,6,5574,929.0,3369,1196.3333333333333,661.6666666666666,415,165,1423,12152,12402,0,18,33,2,20,0,146,3,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Healer-TusiChief\seed-20260907.json,3,1,180
hell-Blade-Healer-TusiChief,20260908,Training.Hell.3-1,7,Blade,Healer,TusiChief,3,10,True,victory,baseline,True,5,5764,1152.8,1594,1252.3333333333333,1003.5,1507,15,2340,10910,12402,0,15,30,1,17,0,35,3,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Healer-TusiChief\seed-20260908.json,4,1,255
hell-Blade-Healer-TusiChief,20260909,Training.Hell.3-1,7,Blade,Healer,TusiChief,3,10,True,victory,baseline,True,6,5764,960.6666666666666,854,1785.3333333333333,136.0,1409,165,1951,11158,12402,0,18,46,1,18,0,112,3,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Healer-TusiChief\seed-20260909.json,4,0,179
hell-Blade-Healer-TusiChief,20260910,Training.Hell.3-1,7,Blade,Healer,TusiChief,3,10,True,victory,baseline,True,6,5574,929.0,1190,1313.0,545.0,240,17,2664,12179,12402,0,22,51,0,18,1,371,13,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Healer-TusiChief\seed-20260910.json,2,1,0
hell-Blade-Healer-SongJinBao,20260906,Training.Hell.3-1,7,Blade,Healer,SongJinBao,3,10,True,victory,baseline,True,2,5574,2787.0,3549,2787.0,,3,3,0,12225,12225,0,12,25,0,15,5,509,3,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Healer-SongJinBao\seed-20260906.json,0,0,0
hell-Blade-Healer-SongJinBao,20260907,Training.Hell.3-1,7,Blade,Healer,SongJinBao,3,10,True,victory,baseline,True,4,5574,1393.5,2050,1678.3333333333333,539.0,588,395,0,12032,12225,0,24,55,0,24,5,475,34,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Healer-SongJinBao\seed-20260907.json,3,1,3
hell-Blade-Healer-SongJinBao,20260908,Training.Hell.3-1,7,Blade,Healer,SongJinBao,3,10,True,victory,baseline,True,3,5574,1858.0,3394,1858.0,,9,9,0,12225,12225,0,14,20,1,16,6,728,234,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Healer-SongJinBao\seed-20260908.json,0,0,0
hell-Blade-Healer-SongJinBao,20260909,Training.Hell.3-1,7,Blade,Healer,SongJinBao,3,10,True,victory,baseline,True,4,5574,1393.5,1490,1680.6666666666667,532.0,141,141,0,12225,12225,0,19,57,0,22,6,357,27,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Healer-SongJinBao\seed-20260909.json,1,0,1
hell-Blade-Healer-SongJinBao,20260910,Training.Hell.3-1,7,Blade,Healer,SongJinBao,3,10,True,victory,baseline,True,2,5574,2787.0,3251,2787.0,,3,3,0,12225,12225,0,11,30,0,15,9,264,3,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Healer-SongJinBao\seed-20260910.json,0,0,0
hell-Blade-Healer-YueBai,20260906,Training.Hell.3-1,7,Blade,Healer,YueBai,3,10,True,victory,baseline,True,5,8375,1675.0,6390,2617.6666666666665,261.0,12,12,9234,11647,11647,0,17,74,0,22,8,12998,12,,D:\UE5 demo\GameXXK\Saved\Balance\20260907-final-matrix\hell-Blade-Healer-YueBai\seed-20260906.json,3,1,111
